buying,maint,doors,persons,lug_boot,safety,GMM,label
vhigh,vhigh,2,2,small,low,vhigh,unacc
vhigh,vhigh,2,2,small,med,vhigh,unacc
vhigh,vhigh,2,2,small,high,vhigh,unacc
vhigh,vhigh,2,2,med,low,vhigh,unacc
vhigh,vhigh,2,2,med,med,vhigh,unacc
vhigh,vhigh,2,2,med,high,vhigh,unacc
vhigh,vhigh,2,2,big,low,vhigh,unacc
vhigh,vhigh,2,2,big,med,vhigh,unacc
vhigh,vhigh,2,2,big,high,vhigh,unacc
vhigh,vhigh,2,4,small,low,vhigh,unacc
vhigh,vhigh,2,4,small,med,vhigh,unacc
vhigh,vhigh,2,4,small,high,vhigh,unacc
vhigh,vhigh,2,4,med,low,vhigh,unacc
vhigh,vhigh,2,4,med,med,vhigh,unacc
vhigh,vhigh,2,4,med,high,vhigh,unacc
vhigh,vhigh,2,4,big,low,vhigh,unacc
vhigh,vhigh,2,4,big,med,vhigh,unacc
vhigh,vhigh,2,4,big,high,vhigh,unacc
vhigh,vhigh,2,more,small,low,vhigh,unacc
vhigh,vhigh,2,more,small,med,vhigh,unacc
vhigh,vhigh,2,more,small,high,vhigh,unacc
vhigh,vhigh,2,more,med,low,vhigh,unacc
vhigh,vhigh,2,more,med,med,vhigh,unacc
vhigh,vhigh,2,more,med,high,vhigh,unacc
vhigh,vhigh,2,more,big,low,vhigh,unacc
vhigh,vhigh,2,more,big,med,vhigh,unacc
vhigh,vhigh,2,more,big,high,vhigh,unacc
vhigh,vhigh,3,2,small,low,vhigh,unacc
vhigh,vhigh,3,2,small,med,vhigh,unacc
vhigh,vhigh,3,2,small,high,vhigh,unacc
vhigh,vhigh,3,2,med,low,vhigh,unacc
vhigh,vhigh,3,2,med,med,vhigh,unacc
vhigh,vhigh,3,2,med,high,vhigh,unacc
vhigh,vhigh,3,2,big,low,vhigh,unacc
vhigh,vhigh,3,2,big,med,vhigh,unacc
vhigh,vhigh,3,2,big,high,vhigh,unacc
vhigh,vhigh,3,4,small,low,vhigh,unacc
vhigh,vhigh,3,4,small,med,vhigh,unacc
vhigh,vhigh,3,4,small,high,vhigh,unacc
vhigh,vhigh,3,4,med,low,vhigh,unacc
vhigh,vhigh,3,4,med,med,vhigh,unacc
vhigh,vhigh,3,4,med,high,vhigh,unacc
vhigh,vhigh,3,4,big,low,vhigh,unacc
vhigh,vhigh,3,4,big,med,vhigh,unacc
vhigh,vhigh,3,4,big,high,vhigh,unacc
vhigh,vhigh,3,more,small,low,vhigh,unacc
vhigh,vhigh,3,more,small,med,vhigh,unacc
vhigh,vhigh,3,more,small,high,vhigh,unacc
vhigh,vhigh,3,more,med,low,vhigh,unacc
vhigh,vhigh,3,more,med,med,vhigh,unacc
vhigh,vhigh,3,more,med,high,vhigh,unacc
vhigh,vhigh,3,more,big,low,vhigh,unacc
vhigh,vhigh,3,more,big,med,vhigh,unacc
vhigh,vhigh,3,more,big,high,vhigh,unacc
vhigh,vhigh,4,2,small,low,vhigh,unacc
vhigh,vhigh,4,2,small,med,vhigh,unacc
vhigh,vhigh,4,2,small,high,vhigh,unacc
vhigh,vhigh,4,2,med,low,vhigh,unacc
vhigh,vhigh,4,2,med,med,vhigh,unacc
vhigh,vhigh,4,2,med,high,vhigh,unacc
vhigh,vhigh,4,2,big,low,vhigh,unacc
vhigh,vhigh,4,2,big,med,vhigh,unacc
vhigh,vhigh,4,2,big,high,vhigh,unacc
vhigh,vhigh,4,4,small,low,vhigh,unacc
vhigh,vhigh,4,4,small,med,vhigh,unacc
vhigh,vhigh,4,4,small,high,vhigh,unacc
vhigh,vhigh,4,4,med,low,vhigh,unacc
vhigh,vhigh,4,4,med,med,vhigh,unacc
vhigh,vhigh,4,4,med,high,vhigh,unacc
vhigh,vhigh,4,4,big,low,vhigh,unacc
vhigh,vhigh,4,4,big,med,vhigh,unacc
vhigh,vhigh,4,4,big,high,vhigh,unacc
vhigh,vhigh,4,more,small,low,vhigh,unacc
